comment_text,language,label_sentiment,label_toxicity,label_spam
"Clear UPSC with StudyIQÃ¢â‚¬â„¢s Courses: https://studyiq.u9ilnk.me/d/Npg4cicHxZ
 
 Call Us for UPSC Counselling- 09240023293 / 76-4000-3000
 
 Use code 'ANKITLIVE' to get Highest Discount
 
 UPSC IAS Live GS P2I Foundation 2026 Pratigya Morning Batch : https://studyiq.u9ilnk.me/d/Npg4cicHxZ
 
 UPSC IAS P2I Long Term Foundation LIVE 2027 Pratigya Morning Batch : https://studyiq.u9ilnk.me/d/Lgsok33byQ
 
 UPSC IAS Live GS P2I Foundation 2028 Nirmaan Batch
 Hurry Enroll Now : https://studyiq.u9ilnk.me/d/23H7kxNScN
 
 UPSC IAS Prelims to Interview (P2I) Advanced 2026 Batch
 Hurry Enroll Now :https://studyiq.u9ilnk.me/d/jtpfPhTnkD
 
 
 Download our App for Dedicated UPSC Materials & Support - https://bit.ly/StudyiqApp",en,positive,non-toxic,spam
"Shop your Dermatouch 1% kojic acid soap here:
 
 
 
 Flipkart Link: https://bit.ly/4enMz6X
 
 Amazon Link: https://bit.ly/3ByOabs
 
 Website Link: https://bit.ly/3xPO0ur",en,neutral,non-toxic,spam
"Other outlets, reports are upsidedown Ã°Å¸Ëœâ€¦",en,positive,non-toxic,not spam
"*Obesity sexually bhi effect karti hai , pehle jab main regularly physical activities karta tha or fit&fine tha , toh 1 night me three time kar leta tha , one time 1 hour , and during all nights three time kar leta tha ,, tab Mera weight 70 tha ,, ab 100 kgs ho chuka hu , belly boht jyada badh chuki hai and ajkal main sex bhi avoide karta hu , because naa toh mjaa hai na stamina or sans bhi ful jati hai , soch rha hu kese yah fat kam kru , kyi bar exercise shuru ki but main continue nahi rahta*",en,neutral,non-toxic,not spam
"iran as always
 mouth hardlines but in truth they are cupcakes",en,positive,non-toxic,not spam
"Dear's patriotism, Liberty.Thank you for the transactioned of my demand, Rs---900/ Crore (Thanks to God for everything).",en,positive,non-toxic,not spam
Respect #bade bhai Ã¢Â¤,en,positive,non-toxic,not spam
"Merry Christmas all Israelis, Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤",en,positive,non-toxic,not spam
"Sir coaching k lectures ke saath ye sb kese align kre ..
 Please is par bhi ek video bna dijiye sir please Ã°Å¸ËœÂ¢",en,neutral,non-toxic,not spam
"Sold out of Xrp early, but am up 6x on XA49P and took half into profits. Gonna put that into XA49P later at a good entry.",en,positive,non-toxic,not spam
How things change in 4 days....,en,neutral,non-toxic,not spam
There is a possibility to interfere with the natural magnetic map by creating artificial magnetic disturbance using magnetic pulse in the coming years.,en,neutral,non-toxic,not spam
These idol worship are being allowed to Israel surprised,en,positive,non-toxic,not spam
Veri good brother,en,positive,non-toxic,not spam
Great knowledge sharing. Stay blessed Ã°Å¸ËœÅ ,en,positive,non-toxic,not spam
Oh lord please comfort the family members of those who have died Ã°Å¸ËœÂ¢,en,negative,non-toxic,not spam
Now Komeni in Coma ? He wont open mouth against USA.,en,neutral,non-toxic,not spam
The ceasefire is because America doesn't want Iran close off the waterways for ship,en,neutral,non-toxic,not spam
"It is not a Murugan devotees' conference. About religious fanaticism The Sangh Parivar conference attempted to impose Hindutva policies on the ignorant people of Tamil Nadu.This is Tamil Nadu, not UP, Bihar or Gujarat.Tamil Nadu is a state of religious harmony, unity and brotherhood. This People have come to ignore the BJP and the Sangh Parivar gang, which are trying to destroy trust. This is unlikely to be understood by the gang that drinks cow dung and urine.",en,negative,non-toxic,not spam
Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤,,positive,non-toxic,not spam
All long term investment in stocks are going in drain..Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€š,en,positive,non-toxic,not spam
UK and Europe are almost populated by this same agenda .. Christians are gradually disappearing from Europe!! Our government should focus on this. This is honestly a serious thing about our existence.,en,positive,non-toxic,not spam
I think this is all because The demand of the Paneer is too much in market. Much more than supply.,en,neutral,non-toxic,not spam
"Share this video with your friends and family to spread awareness about such scams! 
 
 Check out Odoo CRM : https://www.odoo.com/r/Vr5",en,neutral,non-toxic,spam
His friend adani is in the grip of TRUMP for fraud...iss liyye saheb woh hi karrega jo trump kahega......First China and now trump r blakmailing vishav Guru for his hidden misdeeds...,en,positive,non-toxic,not spam
UPDATE: Find the Trash Game https://ishortn.ink/trash-detection-game is currently down because of some API policy restrictions.,en,negative,non-toxic,spam
Black box report aiyi kya,en,neutral,non-toxic,not spam
It wasn't emergency it was the punishment needed for citizens to improve but they didn't,en,neutral,non-toxic,not spam
Notes kidhar milenge? I checked telegram but couldn't find it,en,neutral,non-toxic,not spam
Air india should be heavily penalized. Corporates only worry about their profit margins.,en,neutral,non-toxic,not spam
The video of suprabhat does not in youtube everyday,en,neutral,non-toxic,not spam
Ã°Å¸ËœÅ Ã°Å¸ËœÅ Ã°Å¸ËœÅ Ã°Å¸ËœÅ Ã°Å¸ËœÅ Ã°Å¸ËœÅ Ã°Å¸ËœÅ Ã°Å¸ËœÅ Ã°Å¸ËœÅ Ã°Å¸ËœÅ Ã°Å¸ËœÅ Ã°Å¸ËœÅ Ã°Å¸ËœÅ Ã°Å¸ËœÅ Ã°Å¸ËœÅ Ã°Å¸ËœÅ Ã°Å¸ËœÅ Ã°Å¸ËœÅ Ã°Å¸ËœÅ Ã°Å¸ËœÅ Ã°Å¸ËœÅ Ã°Å¸ËœÅ Ã°Å¸ËœÅ Ã°Å¸ËœÅ Ã°Å¸ËœÅ Ã°Å¸ËœÅ Ã°Å¸ËœÅ Ã°Å¸ËœÅ Ã°Å¸ËœÅ Ã°Å¸ËœÅ Ã°Å¸ËœÅ Ã°Å¸ËœÅ ,,positive,non-toxic,not spam
Donald Trump is Back | Good News or Bad News for India? | Dhruv Rathee Ã°Å¸Å’Å Ã°Å¸â€Â¥Ã°Å¸Â§Â¡Ã°Å¸â€¡Â®Ã°Å¸â€¡Â³Ã¢Ëœâ‚¬Ã¯Â¸,en,negative,non-toxic,not spam
"In 2007 , 1 AUD was 32 Rupee but in 2025 online formula says Rs 54 - inflated by 68% . Remit home ball vs bat .",en,neutral,non-toxic,not spam
Lady why there's no journalist from india in Gaza...???,en,negative,non-toxic,not spam
I was in Banglore for over 5 years and to be very honest the people of banglore are very nice but some of the locals are very toxic and jealous it was never safe for outsiders not only girls even boys too .,en,negative,non-toxic,not spam
Ã°Å¸â€¡Â®Ã°Å¸â€¡Â±Ã°Å¸â€¡Â®Ã°Å¸â€¡Â±Ã°Å¸â€¡Â®Ã°Å¸â€¡Â±Ã°Å¸â€¡Â®Ã°Å¸â€¡Â±Ã°Å¸â€™ÂªÃ°Å¸â€™ÂªÃ°Å¸â€™ÂªÃ°Å¸â€™ÂªÃ°Å¸â€¡Â®Ã°Å¸â€¡Â³Ã°Å¸â€¡Â®Ã°Å¸â€¡Â³Ã°Å¸â€¡Â®Ã°Å¸â€¡Â³Ã°Å¸â€¡Â®Ã°Å¸â€¡Â³,,neutral,non-toxic,not spam
Every one can see dinner party Lallan here working for BJP just shame on you SD,en,neutral,non-toxic,not spam
"she is not criminal mindset just broken heart Ã°Å¸â€™â€, otherwise these days people are taking life's, 
 don't worry Renni u will get some one Much better",en,positive,non-toxic,not spam
"Share this video with your friends, family and also your favourite politicians! Whoever accepts the challenge, we will conditionally support them and demand them to implement these solutions!",en,positive,non-toxic,not spam
Thank you so much Ã¢Â¤,en,positive,non-toxic,not spam
Good morningÃ¢Â¤Ã¢Â¤,en,positive,non-toxic,not spam
How India's biggest dumping ground was formed?,en,neutral,non-toxic,not spam
No statwment from ex cm till date it self shows he is irresponsible,en,negative,non-toxic,not spam
UAE ke andar se highway bana do.. china ka belt and road type,en,neutral,non-toxic,not spam
Ã¢Â¤,,neutral,non-toxic,not spam
Your Journey to Freelance Freedom Starts Now with NY40 Code: https://cutt.ly/SRKvid,en,positive,non-toxic,spam
Zamzam water is the cleanest and safest water in the world Ã¢Â¤,en,positive,non-toxic,not spam
Rail from Iran to china just opened about a week ago.,en,neutral,non-toxic,not spam
"Have you seen this webshow already? Freedom At Midnight is streaming on Sony LIV now!
 Click here to subscribe, starting at just Rs. 399 per month: https://www.sonyliv.com/subscription",en,positive,non-toxic,spam
I think that you should start dubbing your videos in different languages for global audience to understand it would be easy for them to know about issues of india with clarity. Hope you start it soon. I love your videos.Ã¢Â¤,en,positive,non-toxic,not spam
President Trump said he would make a decision WITHIN 2 weeks. That could mean anywhere from 1-14 days. Probably gonna be between Monday and Thursday next week if I had to bet.,en,neutral,non-toxic,not spam
16 SE 22% TAK CHARGE KARTA HAI,en,neutral,non-toxic,not spam
All they did was damage their paint job,en,negative,non-toxic,not spam
Sir i saw on x that Israelll kick out Indian's from bunkerÃ¢Ë†â€ ,en,neutral,non-toxic,not spam
Sooryavansham and Set Max were so accurately criticised without saying a single word.Ã°Å¸â€™â‚¬,en,negative,non-toxic,not spam
Ã°Å¸ËœÂ®,,neutral,non-toxic,not spam
Do they even know how to do anything but fight and stuff ?,en,negative,non-toxic,not spam
"Link to all sources: https://dhruvrathee.com/videos/679
 
 Download the POP app now: https://8mvyk.app.link/dhruvXPOP
 
 Earn 2% POPcoins on every UPI spend on POP UPI. Get 100 bonus POPcoins on completing your 1st POP UPI transaction. 1 POPcoin = Ã¢â€šÂ¹1. Redeem your POPcoins across 500+ IndiaÃ¢â‚¬â„¢s favorite new-gen brands across Electronics, Fashion, Beauty & Personal Care, Food & Beverages & more.
 
 Purchase the top offer today - 
 Hammer Arcade True Wireless Earbuds with 20H Playtime - https://8mvyk.app.link/POPhammerearbuds",en,positive,non-toxic,spam
Perks n benefits of air travel in india....,en,positive,non-toxic,not spam
Ã¢Â¤Ã¯Â¸Ã¢Â¤Ã¯Â¸Ã¢Â¤Ã¯Â¸,,neutral,non-toxic,not spam
Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š Iran denied it Ã°Å¸Â¤Â¡Ã°Å¸Â¤Â¡Ã°Å¸Â¤Â¡ living in his own dreams...,en,positive,non-toxic,not spam
Ah more flying ducks.,en,neutral,non-toxic,not spam
Ã¢Â¤saty. bcchn Nmshkar,en,neutral,non-toxic,not spam
"It's too obvious, $XA49P will takeover a big percentage of CMC and will take the minimum standards of a crypto Up and it will be hard to compete.",en,neutral,non-toxic,not spam
"Agreed, The most advanced technology out is a $XA49P.",en,positive,non-toxic,not spam
Thanks for the informative coverage,en,positive,non-toxic,not spam
"I moved to Kolkata in the year 2022, in the matter of the next two years there were multiple incidents in which I felt unsafe, uncomfortable and straight-up disgusted. i remember the first month telling my parents how men here are shameless stare woman down without hesitation. the last few months before I moved out a local boy named Tamal started to stalk me on my route to college to my house. he finally decided to approach me and knew details about my life. Showed up outside my flat with Ã¢â‚¬Å“giftsÃ¢â‚¬.He offered me a lingere stating to show up to his place wearingÃ¢â‚¬Â¦. when i went to the Kolkata police in new town, they told me I CANT file an FIR, since i didnÃ¢â‚¬â„¢t have any evidence and the fact that Ã¢â‚¬Å“he hadnÃ¢â‚¬â„¢t done anything to meÃ¢â‚¬.",en,negative,non-toxic,not spam
No memes needed. Just buy $XA49P and DCA/HODL. Retire very early.,en,neutral,non-toxic,not spam
It is true lallantop is now godi mediaÃ°Å¸ËœÂ¢Ã°Å¸ËœÂ¢,en,negative,non-toxic,not spam
"Repent and believe in the Gospel! Regret your sins and repent! Pray that the Good Lord God will help you avoid III. world war! Only Jesus Christ is Savior and Lord! Only Jesus Christ is the Way, the Truth and the Life! The good Lord God loves you and wants you to achieve eternal life in unending love!",en,positive,non-toxic,not spam
Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤,,positive,non-toxic,not spam
I see XA49P moving right along side all the Alt's you mentioned! Plus I see all the Alt's plus XA49P moving in lock step in the charts! My point is XA49P is cheap! Retail likes buying cheap! Especially when that cheap item is on the verge of becoming expensive,en,positive,non-toxic,not spam
Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š,,positive,non-toxic,not spam
How can a nation be weeks away from from getting nuclear bombs for 3 decades. Common sense says that person saying that is a pathological liar who is incapable of seeing how ridiculous they sound.,en,negative,non-toxic,not spam
Good information,en,positive,non-toxic,not spam
"This video is especially focused on Pakistan's side. Go to twitter and tag FATF sharing the link of this video. 
 
 Join my AI Masterclass here: https://academy.dhruvrathee.com/aimasterclass
 Learn 20+ AI Tools, upskill yourself and supercharge your productivity",en,positive,non-toxic,spam
"Everything is hackable.If innovation race start in quantum processor on OS, it can be hackable",en,positive,non-toxic,not spam
"One like for ravish sir and Rahul Gandhi sir
 
 Edit - Not in My comment like this video",en,positive,non-toxic,not spam
"Website: www.sovrenn.com
 
 Android: https://play.google.com/store/apps/details?id=com.sovrenn
 
 iOS: https://apps.apple.com/app/sovrenn/id6450649929",en,neutral,non-toxic,spam
" The door ' it is to be opened.Thank you for the transactioned of my demand, Rs---900/ Crore.Thanks God.",en,neutral,non-toxic,not spam
Loads of Jews also have been living in Iran long before Israel was created. They are very happy there and they refused to move to Israel despite being offered cash by Israel on many occasions.,en,positive,non-toxic,not spam
"Aliens do exist but........... they have never came to earth and most likely are primitive or animals, microbes,etc",en,negative,non-toxic,not spam
Ã°Å¸Å½â€°Ã°Å¸Å½â€°,,neutral,non-toxic,not spam
"Such a fake news for TRP...
 
 Better use mouth to voice truth and not some unreal",en,neutral,non-toxic,not spam
Iran or no sane country will trust Trump anymore. I don't think Iran will simply agree to Trump's ceasefire offer as Ayatollah is not the meekly obedient Modi.,en,positive,non-toxic,not spam
America Ã°Å¸â€¡ÂºÃ°Å¸â€¡Â¸ apne nuclear bomb use kar chuka uska kya threat America h asia nhi,en,negative,non-toxic,not spam
Trump play with Iran,en,neutral,non-toxic,not spam
BJP and Hindutva reporter why dont you report the atrocities conducted by the IDF,en,neutral,non-toxic,not spam
"I'd like to give you a leak for your future news.
 
 The war will come back again in less than a month, should be in next couple days. But this time will not be Israel against Iran, but Israel against countries that their land occupied or under Israeli's control.
 These are the reasons.
 
 1. Netanyahu needs never ending war, or he will face coup d'etat and face International Court as War Criminal.
 Moreover Israeli will find who to blame, they know Netanyahu was the first attacking Iran, he will face his own people 
 Recruiting new soldiers is on the way 
 
 2. Arabic countries that their lands occupied by Israel do not let once in lifetime opportunity to regain their lands, when Israel and US at their lowest.
 
 3. Russia and China will also not let the opportunity to remove and replace US influence in Middle East in this golden moment.
 
 Yes they are now in tactical planning and coordination to exercise each of their agenda.
 
 Ã°Å¸ËœÃ°Å¸ËœÃ°Å¸ËœÃ°Å¸ËœÃ°Å¸ËœÃ°Å¸Ëœ",en,positive,non-toxic,not spam
AMERICA CONTINENT ER ELECTRICITY BANDHO KARE DITE HABE,en,neutral,non-toxic,not spam
"Clear UPSC with StudyIQÃ¢â‚¬â„¢s Courses: https://studyiq.u9ilnk.me/d/Npg4cicHxZ
 
 
 
 Call Us for UPSC Counselling- 09240023293 / 76-4000-3000
 
 
 
 Use code 'ANKITLIVE' to get Highest Discount
 
 
 
 UPSC IAS Live GS P2I Foundation 2026 Pratigya Morning Batch : https://studyiq.u9ilnk.me/d/Npg4cicHxZ
 
 
 
 UPSC IAS P2I Long Term Foundation LIVE 2027 Pratigya Morning Batch : https://studyiq.u9ilnk.me/d/Lgsok33byQ
 
 
 
 UPSC IAS Live GS P2I Foundation 2028 Nirmaan Batch
 
 Hurry Enroll Now : https://studyiq.u9ilnk.me/d/23H7kxNScN
 
 
 
 UPSC IAS Prelims to Interview (P2I) Advanced 2026 Batch
 
 Hurry Enroll Now :https://studyiq.u9ilnk.me/d/jtpfPhTnkD
 
 
 
 
 
 Download our App for Dedicated UPSC Materials & Support - https://bit.ly/StudyiqApp",en,positive,non-toxic,spam
13:20 sec mast tha guruÃ°Å¸Â¤Ã°Å¸Â¤Â­,en,positive,non-toxic,not spam
Mukesh Ambani is not a good man,en,negative,non-toxic,not spam
"Learn how to manage time and maximize productivity in my specialised online course. 
 Join here: https://academy.dhruvrathee.com
 Use Ã¢â‚¬ËœEYE40Ã¢â‚¬â„¢ for a 40% discount! Offer only valid for the first 400 people.
 
 Correction: The animation shown at 4:38 is incorrectly showing ocular eye muscles as ciliary muscles. The ciliary muscles are actually in the eyeball itself.",en,positive,non-toxic,spam
No some old man with his balance stick hit our pilot n made him unconscious...although our pilot was heavily spinning thru g force n landed exhaustively...mmm..,en,neutral,non-toxic,not spam
